Agent,Prior,Target,Score,SMILES,SMILES_state,Input_SMILES,Scaffold,Tanimoto vs seeds,Tanimoto vs seeds (raw),QED,QED (raw),SA score,SA score (raw),step
9.9832,9.9832,19.5649,0.3693511,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(Cl)c(F)c1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2066667,0.2067,0.2804669,0.2805,2.4828449,2.4828,1
4.7338,4.7338,24.7760,0.3688718,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(F)c(Cl)c1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.2066667,0.2067,0.2804669,0.2805,2.4657074,2.4657,1
5.2531,5.2531,24.3984,0.3706434,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(F)c(F)c1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.1907895,0.1908,0.3120350,0.3120,2.4626338,2.4626,1
4.7697,4.7697,25.4284,0.3774765,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(F)cc1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccccc1,0.1933333,0.1933,0.3300036,0.3300,2.3532068,2.3532,1
3.5859,3.5859,24.9235,0.3563676,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(N2CCOCC2)cc1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(N2CCOCC2)cc1,0.1746988,0.1747,0.3065741,0.3066,2.5412239,2.5412,1
4.0647,4.0647,25.9938,0.3757306,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(N2CCOCC2)nc1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc(N2CCOCC2)nc1,0.1818182,0.1818,0.3291567,0.3292,2.6630726,2.6631,1
4.3254,4.3254,25.1834,0.3688598,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc2c(c1)OCCO2,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc2c(c1)OCCO2,0.1812500,0.1812,0.3202111,0.3202,2.5688506,2.5689,1
3.4341,3.4341,26.6402,0.3759294,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc2c(c1)OCO2,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1-c1ccc2c(c1)OCO2,0.1847134,0.1847,0.3315498,0.3315,2.5369202,2.5369,1
9.4442,9.4442,30.9563,0.5050061,OCC1CCN(c2nccc3ncnc(Nc4ccc(F)c(Cl)c4)c23)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3ccnc(N4CCCCC4)c23)cc1,0.1897810,0.1898,0.7094783,0.7095,2.5106195,2.5106,1
10.2504,10.2504,29.5539,0.4975543,OCCN1CCN(c2ncc3ncnc(Oc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Oc2ncnc3cnc(N4CCNCC4)nc23)cc1,0.1857143,0.1857,0.6915312,0.6915,2.5677546,2.5678,1
13.1090,13.1090,28.1491,0.5157255,OC1CCN(c2ncc3ccc(Nc4ccc(F)c(Cl)c4)nc3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ccc3cnc(N4CCCCC4)nc3n2)cc1,0.1940299,0.1940,0.7313407,0.7313,2.5097673,2.5098,1
